Mplus VERSION 8.11 (Mac)
MUTHEN & MUTHEN
03/26/2025   2:42 PM

INPUT INSTRUCTIONS

  TITLE:
  M4: Class6
  DATA:
  FILE = "/Users/MeaganSundstrom_1/Desktop/CALEP_Analysis_Github/m4_enum/
  c_lpa_m4.dat";
                1.364        -0.856        -0.031         0.725         0.730


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
               -0.331        -0.472         1.773


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.019
 MG             0.000         0.053
 PQ             0.000         0.000         0.053
 LEC            0.000         0.000         0.000         0.064
 CG             0.000         0.000         0.000         0.000         0.012
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.070
 OG             0.000         0.033
 SQ             0.000         0.000         0.014


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ            -0.019
 MG             0.000        -0.053
 PQ             0.000         0.000        -0.053
 LEC            0.000         0.000         0.000        -0.064
 CG             0.000         0.000         0.000         0.000        -0.012
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG            -0.070
 OG             0.000        -0.033
 SQ             0.000         0.000        -0.014


     ESTIMATED MODEL AND RESIDUALS (OBSERVED - ESTIMATED) FOR CLASS 2


           Model Estimated Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                1.070        -1.440         0.049        -0.902        -0.952


           Model Estimated Means
              WG            OG            SQ
              ________      ________      ________
               -0.294         0.960        -0.264


           Residuals for Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
               -0.630         1.610        -0.029         1.362         1.282


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
                0.434        -0.960         0.284


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.019
 MG             0.000         0.053
 PQ             0.000         0.000         0.053
 LEC            0.000         0.000         0.000         0.064
 CG             0.000         0.000         0.000         0.000         0.012
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.070
 OG             0.000         0.033
 SQ             0.000         0.000         0.014


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ            -0.019
 MG             0.000        -0.053
 PQ             0.000         0.000        -0.053
 LEC            0.000         0.000         0.000        -0.064
 CG             0.000         0.000         0.000         0.000        -0.012
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG            -0.070
 OG             0.000        -0.033
 SQ             0.000         0.000        -0.014


     ESTIMATED MODEL AND RESIDUALS (OBSERVED - ESTIMATED) FOR CLASS 3


           Model Estimated Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.236         0.158         0.412         0.642         0.158


           Model Estimated Means
              WG            OG            SQ
              ________      ________      ________
                0.002         0.115         0.097


           Residuals for Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.000         0.000         0.000         0.000         0.000


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
                0.000         0.000         0.000


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.041
 MG            -0.001         0.051
 PQ            -0.014         0.025         0.067
 LEC           -0.011        -0.043        -0.031         0.085
 CG             0.031         0.004        -0.009        -0.013         0.030
 WG             0.000         0.000         0.000         0.000         0.000
 OG            -0.015         0.034         0.031        -0.036        -0.010
 SQ             0.003        -0.006         0.002         0.003         0.002


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.000
 OG             0.000         0.041
 SQ             0.000        -0.004         0.011


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.000
 MG             0.000         0.000
 PQ             0.000         0.000         0.000
 LEC            0.000         0.000         0.000         0.000
 CG             0.000         0.000         0.000         0.000         0.000
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.000
 OG             0.000         0.000
 SQ             0.000         0.000         0.000


     ESTIMATED MODEL AND RESIDUALS (OBSERVED - ESTIMATED) FOR CLASS 4


           Model Estimated Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.018         0.582         0.454         0.149         0.013


           Model Estimated Means
              WG            OG            SQ
              ________      ________      ________
                0.516         0.208         0.126


           Residuals for Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.000         0.000         0.000         0.000         0.000


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
                0.000         0.000         0.000


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.003
 MG             0.000         0.047
 PQ             0.000         0.000         0.140
 LEC            0.000         0.000         0.000         0.029
 CG             0.000         0.000         0.000         0.000         0.002
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.100
 OG             0.000         0.102
 SQ             0.000         0.000         0.017


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.001
 MG            -0.003         0.002
 PQ            -0.002         0.035         0.027
 LEC            0.002        -0.014         0.008         0.007
 CG             0.003        -0.002        -0.001         0.001         0.001
 WG            -0.003         0.041         0.030        -0.023        -0.002
 OG            -0.002        -0.005        -0.044        -0.015        -0.002
 SQ            -0.001        -0.009        -0.022         0.007        -0.001


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.025
 OG            -0.082         0.012
 SQ            -0.015         0.010        -0.001


     ESTIMATED MODEL AND RESIDUALS (OBSERVED - ESTIMATED) FOR CLASS 5


           Model Estimated Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.000         0.812         0.048         0.013         0.000


           Model Estimated Means
              WG            OG            SQ
              ________      ________      ________
                0.984         0.058         0.555


           Residuals for Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                0.000         0.000         0.000         0.000         0.000


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
                0.000         0.000         0.000


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.003
 MG             0.000         0.047
 PQ             0.000         0.000         0.140
 LEC            0.000         0.000         0.000         0.029
 CG             0.000         0.000         0.000         0.000         0.002
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.100
 OG             0.000         0.102
 SQ             0.000         0.000         0.017


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ            -0.003
 MG             0.000        -0.006
 PQ             0.000        -0.009        -0.105
 LEC            0.000        -0.003         0.003        -0.028
 CG             0.000         0.000         0.000         0.000        -0.002
 WG             0.000         0.004         0.000        -0.002         0.000
 OG             0.000        -0.010         0.043         0.003         0.000
 SQ             0.000        -0.011         0.005        -0.001         0.000


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG            -0.096
 OG             0.001        -0.048
 SQ             0.002         0.006         0.005


     ESTIMATED MODEL AND RESIDUALS (OBSERVED - ESTIMATED) FOR CLASS 6


           Model Estimated Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
               -0.717        -0.240         2.348        -0.416         1.712


           Model Estimated Means
              WG            OG            SQ
              ________      ________      ________
                0.189        -0.540         0.574


           Residuals for Means
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
                1.157         0.410        -2.328         0.876        -1.382


           Residuals for Means
              WG            OG            SQ
              ________      ________      ________
               -0.049         0.540        -0.554


           Model Estimated Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ             0.003
 MG             0.000         0.047
 PQ             0.000         0.000         0.140
 LEC            0.000         0.000         0.000         0.029
 CG             0.000         0.000         0.000         0.000         0.002
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Model Estimated Covariances
              WG            OG            SQ
              ________      ________      ________
 WG             0.100
 OG             0.000         0.102
 SQ             0.000         0.000         0.017


           Residuals for Covariances
              CQ            MG            PQ            LEC           CG
              ________      ________      ________      ________      ________
 CQ            -0.003
 MG             0.000        -0.047
 PQ             0.000         0.000        -0.140
 LEC            0.000         0.000         0.000        -0.029
 CG             0.000         0.000         0.000         0.000        -0.002
 WG             0.000         0.000         0.000         0.000         0.000
 OG             0.000         0.000         0.000         0.000         0.000
 SQ             0.000         0.000         0.000         0.000         0.000


           Residuals for Covariances
              WG            OG            SQ
              ________      ________      ________
 WG            -0.100
 OG             0.000        -0.102
 SQ             0.000         0.000        -0.017


TECHNICAL 11 OUTPUT

     Random Starts Specifications for the k-1 Class Analysis Model
        Number of initial stage random starts                 200
        Number of final stage optimizations                    50



     VUONG-LO-MENDELL-RUBIN LIKELIHOOD RATIO TEST FOR 5 (H0) VERSUS 6 CLASSES



     WARNING:  THE LIKELIHOOD RATIO TEST COMPUTATION FOR TECH11 DID NOT
     TERMINATE NORMALLY BECAUSE THE LOGLIKELIHOOD VALUE FOR THE MODEL WITH ONE
     LESS CLASS IS LARGER THAN THE LOGLIKELIHOOD VALUE FOR THE ESTIMATED MODEL.
     USING MORE RANDOM STARTS MAY RESOLVE THE PROBLEM.

          H0 Loglikelihood Value                         1162.660
          2 Times the Loglikelihood Difference           -394.734
          Difference in the Number of Parameters               98
          Mean                                  *****************
          Standard Deviation                    *****************
          P-Value                                          0.2398

     LO-MENDELL-RUBIN ADJUSTED LRT TEST

          Value                                          -393.990
          P-Value                                          0.2398


TECHNICAL 14 OUTPUT

     Random Starts Specifications for the k-1 Class Analysis Model
        Number of initial stage random starts                 200
        Number of final stage optimizations                    50

     Random Starts Specification for the k-1 Class Model for Generated Data
        Number of initial stage random starts                   0
        Number of final stage optimizations for the
           initial stage random starts                          0
     Random Starts Specification for the k Class Model for Generated Data
        Number of initial stage random starts                  40
        Number of final stage optimizations                     8
     Number of bootstrap draws requested                   Varies


     PARAMETRIC BOOTSTRAPPED LIKELIHOOD RATIO TEST FOR 5 (H0) VERSUS 6 CLASSES



     WARNING:  THE LIKELIHOOD RATIO TEST COMPUTATION FOR TECH14 DID NOT
     TERMINATE NORMALLY BECAUSE THE LOGLIKELIHOOD VALUE FOR THE MODEL WITH ONE
     LESS CLASS IS LARGER THAN THE LOGLIKELIHOOD VALUE FOR THE ESTIMATED MODEL.
     INCREASE THE NUMBER OF RANDOM STARTS USING THE LRTSTARTS OPTION.

          H0 Loglikelihood Value                         1162.660
          2 Times the Loglikelihood Difference           -394.734
          Difference in the Number of Parameters               98
          Approximate P-Value                              1.0000
          Successful Bootstrap Draws                            0


PLOT INFORMATION

The following plots are available:

  Histograms (sample values)
  Scatterplots (sample values)
  Sample means
  Estimated means, medians, modes, and percentiles
  Sample and estimated means
  Observed individual values
  Estimated means and observed individual values
  Estimated overall and class-specific distributions

     Beginning Time:  14:42:06
        Ending Time:  14:42:21
       Elapsed Time:  00:00:15



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2024 Muthen & Muthen
